original_image,crop_filename,split,class_id,class_name,bbox_x1,bbox_y1,bbox_x2,bbox_y2,source
IML_Malaria\PA171704.JPG,PA171704_crop_004.png,train,1,gametocyte,527,35,607,113,ground_truth
IML_Malaria\PA171705.JPG,PA171705_crop_000.png,train,1,gametocyte,585,867,659,939,ground_truth
IML_Malaria\PA171705.JPG,PA171705_crop_001.png,train,1,gametocyte,590,163,675,247,ground_truth
IML_Malaria\PA171705.JPG,PA171705_crop_002.png,train,1,gametocyte,282,823,365,901,ground_truth
IML_Malaria\PA171705.JPG,PA171705_crop_003.png,train,0,ring,392,276,475,350,ground_truth
IML_Malaria\PA171706.JPG,PA171706_crop_000.png,val,1,gametocyte,583,322,663,396,ground_truth
IML_Malaria\PA171706.JPG,PA171706_crop_001.png,val,2,trophozoite,608,675,700,758,ground_truth
IML_Malaria\PA171706.JPG,PA171706_crop_002.png,val,2,trophozoite,290,285,375,361,ground_truth
IML_Malaria\PA171707.JPG,PA171707_crop_000.png,train,2,trophozoite,617,94,704,179,ground_truth
IML_Malaria\PA171707.JPG,PA171707_crop_001.png,train,1,gametocyte,412,401,499,475,ground_truth
IML_Malaria\PA171707.JPG,PA171707_crop_002.png,train,0,ring,936,895,1003,960,ground_truth
IML_Malaria\PA171710.JPG,PA171710_crop_000.png,train,0,ring,780,327,854,415,ground_truth
IML_Malaria\PA171714.JPG,PA171714_crop_000.png,test,0,ring,177,444,258,519,ground_truth
IML_Malaria\PA171714.JPG,PA171714_crop_001.png,test,1,gametocyte,566,519,651,594,ground_truth
IML_Malaria\PA171714.JPG,PA171714_crop_002.png,test,1,gametocyte,795,629,870,705,ground_truth
IML_Malaria\PA171715.JPG,PA171715_crop_000.png,train,1,gametocyte,487,339,571,416,ground_truth
IML_Malaria\PA171716.JPG,PA171716_crop_000.png,train,0,ring,522,290,608,367,ground_truth
IML_Malaria\PA171716.JPG,PA171716_crop_001.png,train,1,gametocyte,857,435,950,529,ground_truth
IML_Malaria\PA171718.JPG,PA171718_crop_000.png,train,1,gametocyte,616,458,686,542,ground_truth
IML_Malaria\PA171719.JPG,PA171719_crop_000.png,train,0,ring,451,279,520,344,ground_truth
IML_Malaria\PA171719.JPG,PA171719_crop_001.png,train,0,ring,693,731,781,824,ground_truth
IML_Malaria\PA171721.JPG,PA171721_crop_000.png,train,1,gametocyte,540,528,614,618,ground_truth
IML_Malaria\PA171721.JPG,PA171721_crop_001.png,train,0,ring,922,288,994,354,ground_truth
IML_Malaria\PA171722.JPG,PA171722_crop_000.png,train,0,ring,776,571,850,643,ground_truth
IML_Malaria\PA171722.JPG,PA171722_crop_001.png,train,1,gametocyte,396,812,468,900,ground_truth
IML_Malaria\PA171724.JPG,PA171724_crop_000.png,val,1,gametocyte,556,430,624,519,ground_truth
IML_Malaria\PA171725.JPG,PA171725_crop_000.png,test,1,gametocyte,255,491,344,587,ground_truth
IML_Malaria\PA171725.JPG,PA171725_crop_001.png,test,1,gametocyte,987,298,1073,376,ground_truth
IML_Malaria\PA171726.JPG,PA171726_crop_000.png,val,1,gametocyte,685,163,756,247,ground_truth
IML_Malaria\PA171727.JPG,PA171727_crop_000.png,test,1,gametocyte,396,496,469,570,ground_truth
IML_Malaria\PA171727.JPG,PA171727_crop_001.png,test,1,gametocyte,576,660,658,731,ground_truth
IML_Malaria\PA171728.JPG,PA171728_crop_000.png,train,0,ring,555,508,629,606,ground_truth
IML_Malaria\PA171729.JPG,PA171729_crop_000.png,train,1,gametocyte,767,503,862,582,ground_truth
IML_Malaria\PA171730.JPG,PA171730_crop_000.png,train,1,gametocyte,437,461,533,543,ground_truth
IML_Malaria\PA171731.JPG,PA171731_crop_000.png,train,1,gametocyte,806,455,897,552,ground_truth
IML_Malaria\PA171731.JPG,PA171731_crop_001.png,train,1,gametocyte,445,0,531,71,ground_truth
IML_Malaria\PA171732.JPG,PA171732_crop_000.png,train,1,gametocyte,504,446,588,532,ground_truth
IML_Malaria\PA171733.JPG,PA171733_crop_000.png,train,0,ring,666,455,739,528,ground_truth
IML_Malaria\PA171734.JPG,PA171734_crop_000.png,train,0,ring,675,37,745,109,ground_truth
IML_Malaria\PA171736.JPG,PA171736_crop_000.png,train,1,gametocyte,497,430,580,525,ground_truth
IML_Malaria\PA171736.JPG,PA171736_crop_001.png,train,1,gametocyte,1022,589,1113,680,ground_truth
IML_Malaria\PA171737.JPG,PA171737_crop_000.png,train,1,gametocyte,276,576,364,666,ground_truth
IML_Malaria\PA171737.JPG,PA171737_crop_001.png,train,1,gametocyte,421,872,512,955,ground_truth
IML_Malaria\PA171738.JPG,PA171738_crop_000.png,test,0,ring,497,557,575,626,ground_truth
IML_Malaria\PA171739.JPG,PA171739_crop_000.png,train,1,gametocyte,880,441,966,526,ground_truth
IML_Malaria\PA171741.JPG,PA171741_crop_000.png,val,1,gametocyte,697,411,775,523,ground_truth
IML_Malaria\PA171742.JPG,PA171742_crop_000.png,train,0,ring,610,338,685,427,ground_truth
IML_Malaria\PA171742.JPG,PA171742_crop_001.png,train,0,ring,109,424,188,508,ground_truth
IML_Malaria\PA171742.JPG,PA171742_crop_002.png,train,0,ring,694,220,763,295,ground_truth
IML_Malaria\PA171743.JPG,PA171743_crop_000.png,train,0,ring,188,595,260,680,ground_truth
IML_Malaria\PA171743.JPG,PA171743_crop_001.png,train,0,ring,722,427,803,513,ground_truth
IML_Malaria\PA171743.JPG,PA171743_crop_002.png,train,2,trophozoite,1224,342,1280,432,ground_truth
IML_Malaria\PA171744.JPG,PA171744_crop_000.png,val,2,trophozoite,716,599,790,687,ground_truth
IML_Malaria\PA171745.JPG,PA171745_crop_000.png,train,1,gametocyte,703,518,784,609,ground_truth
IML_Malaria\PA171746.JPG,PA171746_crop_000.png,train,1,gametocyte,734,420,820,500,ground_truth
IML_Malaria\PA171746.JPG,PA171746_crop_001.png,train,0,ring,260,834,337,935,ground_truth
IML_Malaria\PA171748.JPG,PA171748_crop_000.png,train,0,ring,827,819,908,913,ground_truth
IML_Malaria\PA171748.JPG,PA171748_crop_001.png,train,1,gametocyte,419,456,504,548,ground_truth
IML_Malaria\PA171751.JPG,PA171751_crop_000.png,train,2,trophozoite,445,247,531,327,ground_truth
IML_Malaria\PA171751.JPG,PA171751_crop_001.png,train,2,trophozoite,312,255,379,347,ground_truth
IML_Malaria\PA171751.JPG,PA171751_crop_002.png,train,1,gametocyte,1106,22,1184,116,ground_truth
IML_Malaria\PA171752.JPG,PA171752_crop_000.png,train,1,gametocyte,518,408,601,529,ground_truth
IML_Malaria\PA171752.JPG,PA171752_crop_001.png,train,1,gametocyte,937,365,1025,464,ground_truth
IML_Malaria\PA171753.JPG,PA171753_crop_000.png,train,1,gametocyte,972,351,1074,440,ground_truth
IML_Malaria\PA171754.JPG,PA171754_crop_000.png,val,1,gametocyte,722,533,812,633,ground_truth
IML_Malaria\PA171755.JPG,PA171755_crop_000.png,train,0,ring,807,255,886,361,ground_truth
IML_Malaria\PA171756.JPG,PA171756_crop_000.png,val,0,ring,714,409,799,484,ground_truth
IML_Malaria\PA171756.JPG,PA171756_crop_001.png,val,0,ring,371,0,451,57,ground_truth
IML_Malaria\PA171757.JPG,PA171757_crop_000.png,val,0,ring,491,396,563,481,ground_truth
IML_Malaria\PA171757.JPG,PA171757_crop_001.png,val,1,gametocyte,393,564,469,652,ground_truth
IML_Malaria\PA171758.JPG,PA171758_crop_000.png,test,1,gametocyte,738,613,822,695,ground_truth
IML_Malaria\PA171759.JPG,PA171759_crop_000.png,train,0,ring,645,397,715,472,ground_truth
IML_Malaria\PA171760.JPG,PA171760_crop_000.png,val,1,gametocyte,672,607,766,689,ground_truth
IML_Malaria\PA171761.JPG,PA171761_crop_000.png,train,1,gametocyte,664,188,763,268,ground_truth
IML_Malaria\PA171762.JPG,PA171762_crop_000.png,train,1,gametocyte,555,315,646,406,ground_truth
IML_Malaria\PA171763.JPG,PA171763_crop_000.png,val,1,gametocyte,139,306,227,401,ground_truth
IML_Malaria\PA171763.JPG,PA171763_crop_001.png,val,0,ring,607,374,677,472,ground_truth
IML_Malaria\PA171764.JPG,PA171764_crop_000.png,train,0,ring,591,808,660,904,ground_truth
IML_Malaria\PA171764.JPG,PA171764_crop_001.png,train,0,ring,311,255,396,330,ground_truth
IML_Malaria\PA171764.JPG,PA171764_crop_002.png,train,1,gametocyte,575,404,655,508,ground_truth
IML_Malaria\PA171765.JPG,PA171765_crop_000.png,test,1,gametocyte,685,493,778,584,ground_truth
IML_Malaria\PA171766.JPG,PA171766_crop_000.png,train,0,ring,588,496,667,572,ground_truth
IML_Malaria\PA171767.JPG,PA171767_crop_000.png,val,1,gametocyte,536,557,632,644,ground_truth
IML_Malaria\PA171768.JPG,PA171768_crop_000.png,train,1,gametocyte,734,398,828,478,ground_truth
IML_Malaria\PA171769.JPG,PA171769_crop_000.png,train,1,gametocyte,736,799,827,884,ground_truth
IML_Malaria\PA171769.JPG,PA171769_crop_001.png,train,0,ring,815,567,912,630,ground_truth
IML_Malaria\PA171770.JPG,PA171770_crop_000.png,train,0,ring,473,486,547,557,ground_truth
IML_Malaria\PA171770.JPG,PA171770_crop_001.png,train,0,ring,328,801,408,881,ground_truth
IML_Malaria\PA171771.JPG,PA171771_crop_000.png,test,1,gametocyte,764,674,854,771,ground_truth
IML_Malaria\PA171771.JPG,PA171771_crop_001.png,test,1,gametocyte,995,525,1076,626,ground_truth
IML_Malaria\PA171771.JPG,PA171771_crop_002.png,test,2,trophozoite,470,351,551,453,ground_truth
IML_Malaria\PA171772.JPG,PA171772_crop_000.png,test,1,gametocyte,756,660,846,761,ground_truth
IML_Malaria\PA171772.JPG,PA171772_crop_001.png,test,1,gametocyte,980,508,1076,611,ground_truth
IML_Malaria\PA171772.JPG,PA171772_crop_002.png,test,2,trophozoite,457,339,542,438,ground_truth
IML_Malaria\PA171772.JPG,PA171772_crop_003.png,test,0,ring,383,752,467,831,ground_truth
IML_Malaria\PA171773.JPG,PA171773_crop_000.png,val,1,gametocyte,738,711,827,799,ground_truth
IML_Malaria\PA171774.JPG,PA171774_crop_000.png,train,1,gametocyte,739,560,835,638,ground_truth
IML_Malaria\PA171775.JPG,PA171775_crop_000.png,train,1,gametocyte,657,313,739,408,ground_truth
IML_Malaria\PA171776.JPG,PA171776_crop_000.png,train,1,gametocyte,576,618,648,716,ground_truth
IML_Malaria\PA171776.JPG,PA171776_crop_001.png,train,0,ring,613,426,689,538,ground_truth
IML_Malaria\PA171777.JPG,PA171777_crop_000.png,val,0,ring,562,457,637,554,ground_truth
IML_Malaria\PA171778.JPG,PA171778_crop_000.png,train,1,gametocyte,572,532,665,621,ground_truth
IML_Malaria\PA171779.JPG,PA171779_crop_000.png,val,1,gametocyte,723,347,819,434,ground_truth
IML_Malaria\PA171779.JPG,PA171779_crop_001.png,val,0,ring,769,593,861,665,ground_truth
IML_Malaria\PA171779.JPG,PA171779_crop_002.png,val,1,gametocyte,389,579,481,665,ground_truth
IML_Malaria\PA171780.JPG,PA171780_crop_000.png,train,0,ring,509,683,585,770,ground_truth
IML_Malaria\PA171780.JPG,PA171780_crop_001.png,train,1,gametocyte,562,125,659,222,ground_truth
IML_Malaria\PA171780.JPG,PA171780_crop_002.png,train,0,ring,941,141,1037,219,ground_truth
IML_Malaria\PA171781.JPG,PA171781_crop_000.png,train,1,gametocyte,539,556,629,637,ground_truth
IML_Malaria\PA171781.JPG,PA171781_crop_001.png,train,0,ring,517,133,590,218,ground_truth
IML_Malaria\PA171782.JPG,PA171782_crop_000.png,val,1,gametocyte,627,456,747,535,ground_truth
IML_Malaria\PA171783.JPG,PA171783_crop_000.png,test,1,gametocyte,791,431,895,497,ground_truth
IML_Malaria\PA171784.JPG,PA171784_crop_000.png,test,1,gametocyte,566,401,652,491,ground_truth
IML_Malaria\PA171784.JPG,PA171784_crop_001.png,test,0,ring,165,520,257,594,ground_truth
IML_Malaria\PA171784.JPG,PA171784_crop_002.png,test,0,ring,895,713,975,786,ground_truth
IML_Malaria\PA171785.JPG,PA171785_crop_000.png,train,0,ring,173,64,265,132,ground_truth
IML_Malaria\PA171786.JPG,PA171786_crop_000.png,train,1,gametocyte,910,379,1022,463,ground_truth
IML_Malaria\PA171787.JPG,PA171787_crop_000.png,train,2,trophozoite,507,306,610,371,ground_truth
IML_Malaria\PA171788.JPG,PA171788_crop_000.png,train,1,gametocyte,706,512,803,598,ground_truth
IML_Malaria\PA171789.JPG,PA171789_crop_000.png,train,1,gametocyte,661,642,760,731,ground_truth
IML_Malaria\PA171790.JPG,PA171790_crop_000.png,train,1,gametocyte,670,7,768,86,ground_truth
IML_Malaria\PA171790.JPG,PA171790_crop_001.png,train,0,ring,472,484,569,572,ground_truth
IML_Malaria\PA171791.JPG,PA171791_crop_000.png,train,1,gametocyte,397,469,487,552,ground_truth
IML_Malaria\PA171791.JPG,PA171791_crop_001.png,train,1,gametocyte,639,657,739,748,ground_truth
IML_Malaria\PA171792.JPG,PA171792_crop_000.png,train,0,ring,648,467,733,557,ground_truth
IML_Malaria\PA171792.JPG,PA171792_crop_001.png,train,1,gametocyte,866,247,966,372,ground_truth
IML_Malaria\PA171793.JPG,PA171793_crop_000.png,test,2,trophozoite,734,438,824,537,ground_truth
IML_Malaria\PA171793.JPG,PA171793_crop_001.png,test,1,gametocyte,23,376,118,466,ground_truth
IML_Malaria\PA171794.JPG,PA171794_crop_000.png,train,1,gametocyte,592,830,685,918,ground_truth
IML_Malaria\PA171794.JPG,PA171794_crop_001.png,train,1,gametocyte,932,145,1019,228,ground_truth
IML_Malaria\PA171795.JPG,PA171795_crop_000.png,train,1,gametocyte,695,816,792,914,ground_truth
IML_Malaria\PA171796.JPG,PA171796_crop_000.png,train,0,ring,580,587,668,688,ground_truth
IML_Malaria\PA171796.JPG,PA171796_crop_001.png,train,0,ring,966,728,1042,809,ground_truth
IML_Malaria\PA171797.JPG,PA171797_crop_000.png,test,1,gametocyte,554,445,649,534,ground_truth
IML_Malaria\PA171798.JPG,PA171798_crop_000.png,train,2,trophozoite,938,437,1018,540,ground_truth
IML_Malaria\PA171799.JPG,PA171799_crop_000.png,test,1,gametocyte,598,510,688,592,ground_truth
IML_Malaria\PA171800.JPG,PA171800_crop_000.png,train,0,ring,983,500,1064,584,ground_truth
IML_Malaria\PA171800.JPG,PA171800_crop_001.png,train,1,gametocyte,768,818,844,893,ground_truth
IML_Malaria\PA171800.JPG,PA171800_crop_002.png,train,1,gametocyte,766,725,857,801,ground_truth
IML_Malaria\PA171801.JPG,PA171801_crop_000.png,train,0,ring,629,493,715,578,ground_truth
IML_Malaria\PA171801.JPG,PA171801_crop_001.png,train,1,gametocyte,412,815,491,891,ground_truth
IML_Malaria\PA171801.JPG,PA171801_crop_002.png,train,1,gametocyte,410,722,503,794,ground_truth
IML_Malaria\PA171802.JPG,PA171802_crop_000.png,train,1,gametocyte,808,501,905,598,ground_truth
IML_Malaria\PA171802.JPG,PA171802_crop_001.png,train,2,trophozoite,314,328,374,420,ground_truth
IML_Malaria\PA171802.JPG,PA171802_crop_002.png,train,1,gametocyte,556,559,653,644,ground_truth
IML_Malaria\PA171803.JPG,PA171803_crop_000.png,train,1,gametocyte,811,351,919,437,ground_truth
IML_Malaria\PA171804.JPG,PA171804_crop_000.png,val,0,ring,317,219,395,298,ground_truth
IML_Malaria\PA171804.JPG,PA171804_crop_001.png,val,0,ring,792,498,868,571,ground_truth
IML_Malaria\PA171804.JPG,PA171804_crop_002.png,val,2,trophozoite,995,86,1079,187,ground_truth
IML_Malaria\PA171805.JPG,PA171805_crop_000.png,train,0,ring,868,426,950,507,ground_truth
IML_Malaria\PA171806.JPG,PA171806_crop_000.png,train,1,gametocyte,778,438,870,538,ground_truth
IML_Malaria\PA171807.JPG,PA171807_crop_000.png,train,1,gametocyte,717,670,789,772,ground_truth
IML_Malaria\PA171807.JPG,PA171807_crop_001.png,train,0,ring,430,90,507,169,ground_truth
IML_Malaria\PA171808.JPG,PA171808_crop_000.png,train,1,gametocyte,742,186,836,272,ground_truth
IML_Malaria\PA171808.JPG,PA171808_crop_001.png,train,1,gametocyte,737,712,804,801,ground_truth
IML_Malaria\PA171809.JPG,PA171809_crop_000.png,train,1,gametocyte,519,533,617,624,ground_truth
IML_Malaria\PA171809.JPG,PA171809_crop_001.png,train,0,ring,800,359,874,433,ground_truth
IML_Malaria\PA171810.JPG,PA171810_crop_000.png,test,0,ring,595,593,678,673,ground_truth
IML_Malaria\PA171811.JPG,PA171811_crop_000.png,test,1,gametocyte,393,235,510,323,ground_truth
IML_Malaria\PA171811.JPG,PA171811_crop_001.png,test,1,gametocyte,753,635,847,731,ground_truth
IML_Malaria\PA171812.JPG,PA171812_crop_000.png,train,1,gametocyte,690,377,792,484,ground_truth
IML_Malaria\PA171813.JPG,PA171813_crop_000.png,train,1,gametocyte,549,372,620,497,ground_truth
IML_Malaria\PA171813.JPG,PA171813_crop_001.png,train,0,ring,368,262,454,340,ground_truth
IML_Malaria\PA171814.JPG,PA171814_crop_000.png,train,1,gametocyte,585,602,690,702,ground_truth
IML_Malaria\PA171815.JPG,PA171815_crop_000.png,train,0,ring,658,428,731,511,ground_truth
IML_Malaria\PA171816.JPG,PA171816_crop_000.png,train,0,ring,629,544,704,625,ground_truth
IML_Malaria\PA171817.JPG,PA171817_crop_000.png,train,3,schizont,710,298,804,419,ground_truth
IML_Malaria\PA171818.JPG,PA171818_crop_000.png,test,1,gametocyte,697,573,791,669,ground_truth
IML_Malaria\PA171819.JPG,PA171819_crop_000.png,test,3,schizont,511,361,619,474,ground_truth
IML_Malaria\PA171820.JPG,PA171820_crop_000.png,train,3,schizont,768,410,878,506,ground_truth
IML_Malaria\PA171821.JPG,PA171821_crop_000.png,test,1,gametocyte,654,434,747,533,ground_truth
IML_Malaria\PA171821.JPG,PA171821_crop_001.png,test,1,gametocyte,562,617,664,713,ground_truth
IML_Malaria\PA171822.JPG,PA171822_crop_000.png,train,3,schizont,531,523,648,618,ground_truth
IML_Malaria\PA171823.JPG,PA171823_crop_000.png,train,1,gametocyte,404,339,495,440,ground_truth
IML_Malaria\PA171824.JPG,PA171824_crop_000.png,train,2,trophozoite,563,528,666,629,ground_truth
IML_Malaria\PA171825.JPG,PA171825_crop_000.png,train,0,ring,583,412,672,493,ground_truth
IML_Malaria\PA171826.JPG,PA171826_crop_000.png,train,1,gametocyte,643,398,771,501,ground_truth
IML_Malaria\PA171827.JPG,PA171827_crop_000.png,train,3,schizont,660,362,764,475,ground_truth
IML_Malaria\PA171828.JPG,PA171828_crop_000.png,train,1,gametocyte,880,463,987,572,ground_truth
IML_Malaria\PA171828.JPG,PA171828_crop_001.png,train,1,gametocyte,173,596,270,697,ground_truth
IML_Malaria\PA171828.JPG,PA171828_crop_002.png,train,1,gametocyte,542,186,631,302,ground_truth
IML_Malaria\PA171829.JPG,PA171829_crop_000.png,train,1,gametocyte,392,427,487,522,ground_truth
IML_Malaria\PA171830.JPG,PA171830_crop_000.png,train,1,gametocyte,329,335,436,419,ground_truth
IML_Malaria\PA171830.JPG,PA171830_crop_001.png,train,1,gametocyte,554,732,671,827,ground_truth
IML_Malaria\PA171831.JPG,PA171831_crop_000.png,train,1,gametocyte,533,703,649,793,ground_truth
IML_Malaria\PA171831.JPG,PA171831_crop_001.png,train,1,gametocyte,560,307,683,381,ground_truth
IML_Malaria\PA171831.JPG,PA171831_crop_002.png,train,1,gametocyte,535,706,652,794,ground_truth
IML_Malaria\PA171832.JPG,PA171832_crop_000.png,val,1,gametocyte,667,273,778,369,ground_truth
IML_Malaria\PA171832.JPG,PA171832_crop_001.png,val,0,ring,619,506,702,587,ground_truth
IML_Malaria\PA171833.JPG,PA171833_crop_000.png,train,1,gametocyte,672,244,770,334,ground_truth
IML_Malaria\PA171833.JPG,PA171833_crop_001.png,train,0,ring,628,477,709,545,ground_truth
IML_Malaria\PA171834.JPG,PA171834_crop_000.png,train,1,gametocyte,409,447,509,542,ground_truth
IML_Malaria\PA171835.JPG,PA171835_crop_000.png,val,1,gametocyte,637,536,764,620,ground_truth
IML_Malaria\PA171836.JPG,PA171836_crop_000.png,train,3,schizont,740,610,876,724,ground_truth
IML_Malaria\PA171837.JPG,PA171837_crop_000.png,test,2,trophozoite,504,445,612,544,ground_truth
IML_Malaria\PA171838.JPG,PA171838_crop_000.png,train,3,schizont,602,422,708,520,ground_truth
IML_Malaria\PA171839.JPG,PA171839_crop_000.png,test,2,trophozoite,564,708,667,806,ground_truth
IML_Malaria\PA171839.JPG,PA171839_crop_001.png,test,1,gametocyte,505,258,597,364,ground_truth
IML_Malaria\PA171840.JPG,PA171840_crop_000.png,test,3,schizont,477,541,586,653,ground_truth
IML_Malaria\PA171841.JPG,PA171841_crop_000.png,train,1,gametocyte,460,378,558,474,ground_truth
IML_Malaria\PA171842.JPG,PA171842_crop_000.png,train,1,gametocyte,80,442,176,538,ground_truth
IML_Malaria\PA171842.JPG,PA171842_crop_001.png,train,0,ring,707,484,788,570,ground_truth
IML_Malaria\PA171842.JPG,PA171842_crop_002.png,train,1,gametocyte,947,629,1048,726,ground_truth
IML_Malaria\PA171843.JPG,PA171843_crop_000.png,train,1,gametocyte,411,497,514,603,ground_truth
IML_Malaria\PA171843.JPG,PA171843_crop_001.png,train,1,gametocyte,834,566,937,668,ground_truth
IML_Malaria\PA171843.JPG,PA171843_crop_002.png,train,0,ring,309,598,389,680,ground_truth
IML_Malaria\PA171844.JPG,PA171844_crop_000.png,train,1,gametocyte,448,184,560,281,ground_truth
IML_Malaria\PA171844.JPG,PA171844_crop_001.png,train,1,gametocyte,517,784,628,879,ground_truth
IML_Malaria\PA171845.JPG,PA171845_crop_000.png,test,1,gametocyte,792,645,876,741,ground_truth
IML_Malaria\PA171845.JPG,PA171845_crop_001.png,test,2,trophozoite,641,900,746,960,ground_truth
IML_Malaria\PA171846.JPG,PA171846_crop_000.png,val,1,gametocyte,136,638,229,726,ground_truth
IML_Malaria\PA171846.JPG,PA171846_crop_001.png,val,2,trophozoite,0,885,99,960,ground_truth
IML_Malaria\PA171846.JPG,PA171846_crop_002.png,val,0,ring,674,418,768,515,ground_truth
IML_Malaria\PA171847.JPG,PA171847_crop_000.png,train,1,gametocyte,693,331,797,425,ground_truth
IML_Malaria\PA171848.JPG,PA171848_crop_000.png,train,3,schizont,666,489,795,578,ground_truth
IML_Malaria\PA171848.JPG,PA171848_crop_001.png,train,0,ring,446,9,533,90,ground_truth
IML_Malaria\PA171849.JPG,PA171849_crop_000.png,train,0,ring,702,563,799,642,ground_truth
IML_Malaria\PA171850.JPG,PA171850_crop_000.png,val,1,gametocyte,759,783,863,875,ground_truth
IML_Malaria\PA171851.JPG,PA171851_crop_000.png,train,3,schizont,753,611,861,721,ground_truth
IML_Malaria\PA171852.JPG,PA171852_crop_000.png,train,1,gametocyte,585,511,696,613,ground_truth
IML_Malaria\PA171852.JPG,PA171852_crop_001.png,train,1,gametocyte,776,519,905,600,ground_truth
IML_Malaria\PA171852.JPG,PA171852_crop_002.png,train,0,ring,718,69,798,166,ground_truth
IML_Malaria\PA171853.JPG,PA171853_crop_000.png,train,1,gametocyte,704,308,793,417,ground_truth
IML_Malaria\PA171853.JPG,PA171853_crop_001.png,train,1,gametocyte,769,455,871,549,ground_truth
IML_Malaria\PA171853.JPG,PA171853_crop_002.png,train,0,ring,724,668,799,753,ground_truth
IML_Malaria\PA171854.JPG,PA171854_crop_000.png,train,3,schizont,416,96,526,205,ground_truth
IML_Malaria\PA171855.JPG,PA171855_crop_000.png,test,0,ring,89,163,169,248,ground_truth
IML_Malaria\PA171856.JPG,PA171856_crop_000.png,test,0,ring,584,570,673,666,ground_truth
IML_Malaria\PA171857.JPG,PA171857_crop_000.png,train,0,ring,543,838,641,921,ground_truth
IML_Malaria\PA171858.JPG,PA171858_crop_000.png,train,1,gametocyte,444,659,544,752,ground_truth
IML_Malaria\PA171859.JPG,PA171859_crop_000.png,train,1,gametocyte,477,274,580,375,ground_truth
IML_Malaria\PA171860.JPG,PA171860_crop_000.png,train,1,gametocyte,377,562,462,661,ground_truth
