original_image,crop_filename,split,species,class_id,detection_confidence,iou_with_gt,bbox_x1,bbox_y1,bbox_x2,bbox_y2,crop_x1,crop_y1,crop_x2,crop_y2,dataset_source
train/images/1704282807-0006-R.jpg,1704282807-0006-R_det_crop_007.jpg,train,P_falciparum,0,0.2705702781677246,0.685331501202336,321,1766,403,1837,298,1737,426,1865,detection_species_matched
train/images/1704282807-0006-R.jpg,1704282807-0006-R_det_crop_008.jpg,train,P_falciparum,0,0.25776734948158264,0.8137691926696384,2364,465,2417,533,2326,435,2454,563,detection_species_matched
train/images/1707180816-0009-T.jpg,1707180816-0009-T_det_crop_000.jpg,train,P_falciparum,0,0.47982463240623474,0.8042901904073271,1176,850,1320,946,1184,834,1312,962,detection_species_matched
train/images/1704282807-0021-T_G_R.jpg,1704282807-0021-T_G_R_det_crop_000.jpg,train,P_falciparum,0,0.546938955783844,0.8373590982286635,1637,1185,1701,1250,1605,1153,1733,1281,detection_species_matched
train/images/1704282807-0021-T_G_R.jpg,1704282807-0021-T_G_R_det_crop_001.jpg,train,P_falciparum,0,0.5462198257446289,0.8076923076923077,608,110,679,194,579,88,707,216,detection_species_matched
train/images/1704282807-0021-T_G_R.jpg,1704282807-0021-T_G_R_det_crop_002.jpg,train,P_falciparum,0,0.511376142501831,0.819672131147541,760,707,825,758,728,668,856,796,detection_species_matched
train/images/1704282807-0021-T_G_R.jpg,1704282807-0021-T_G_R_det_crop_003.jpg,train,P_falciparum,0,0.4434770941734314,0.7705223880597015,561,930,624,989,528,895,656,1023,detection_species_matched
train/images/1704282807-0021-T_G_R.jpg,1704282807-0021-T_G_R_det_crop_004.jpg,train,P_falciparum,0,0.36977115273475647,0.7297811607992388,1811,796,1899,865,1791,766,1919,894,detection_species_matched
train/images/1704282807-0021-T_G_R.jpg,1704282807-0021-T_G_R_det_crop_005.jpg,train,P_falciparum,0,0.3415183126926422,0.7149643705463183,1368,1563,1411,1635,1325,1535,1453,1663,detection_species_matched
train/images/1704282807-0021-T_G_R.jpg,1704282807-0021-T_G_R_det_crop_006.jpg,train,P_falciparum,0,0.29718828201293945,0.7835051546391752,1223,739,1299,905,1197,758,1325,886,detection_species_matched
train/images/1704282807-0021-T_G_R.jpg,1704282807-0021-T_G_R_det_crop_007.jpg,train,P_falciparum,0,0.2958078682422638,0.8131130614352091,1866,1093,1964,1207,1851,1086,1979,1214,detection_species_matched
train/images/1704282807-0021-T_G_R.jpg,1704282807-0021-T_G_R_det_crop_008.jpg,train,P_falciparum,0,0.27502119541168213,0.7601351351351351,2223,974,2274,1019,2184,932,2312,1060,detection_species_matched
train/images/1709041080-0038-S.jpg,1709041080-0038-S_det_crop_000.jpg,train,P_falciparum,0,0.3972063958644867,0.6140003768607499,1125,456,1299,639,1148,483,1276,611,detection_species_matched
train/images/1707180816-0018-G.jpg,1707180816-0018-G_det_crop_000.jpg,train,P_falciparum,0,0.5383275747299194,0.9181115077341493,1728,628,1873,777,1736,638,1864,766,detection_species_matched
train/images/1709041080-0028-T.jpg,1709041080-0028-T_det_crop_000.jpg,train,P_falciparum,0,0.30334925651550293,0.9293004187020237,1281,392,1424,544,1288,404,1416,532,detection_species_matched
train/images/1701151546-0002-R.jpg,1701151546-0002-R_det_crop_000.jpg,train,P_falciparum,0,0.26653966307640076,0.5516981132075471,535,578,569,621,488,535,616,663,detection_species_matched
train/images/1703121298-0004-R.jpg,1703121298-0004-R_det_crop_000.jpg,train,P_falciparum,0,0.6825261116027832,0.8103797029416864,1085,431,1228,552,1092,427,1220,555,detection_species_matched
train/images/1703121298-0012-G_R.jpg,1703121298-0012-G_R_det_crop_000.jpg,train,P_falciparum,0,0.33969464898109436,0.86576762804738,812,250,979,419,831,270,959,398,detection_species_matched
train/images/1703121298-0012-G_R.jpg,1703121298-0012-G_R_det_crop_001.jpg,train,P_falciparum,0,0.2815494239330292,0.8346211633397724,1160,720,1267,797,1149,694,1277,822,detection_species_matched
train/images/1405022890-0006-R.jpg,1405022890-0006-R_det_crop_000.jpg,train,P_falciparum,0,0.2710222899913788,0.7350065664672406,2029,1729,2102,1798,2001,1699,2129,1827,detection_species_matched
train/images/1401080976-0005-T.jpg,1401080976-0005-T_det_crop_000.jpg,train,P_falciparum,0,0.8057675957679749,0.9456521739130435,1675,825,1778,915,1662,806,1790,934,detection_species_matched
train/images/1401080976-0005-T.jpg,1401080976-0005-T_det_crop_001.jpg,train,P_falciparum,0,0.49816882610321045,0.871313672922252,878,1443,943,1521,846,1418,974,1546,detection_species_matched
train/images/1709041080-0036-S_R.jpg,1709041080-0036-S_R_det_crop_000.jpg,train,P_falciparum,0,0.39176979660987854,0.8383804014971079,1314,474,1474,647,1330,496,1458,624,detection_species_matched
train/images/1312132815-0012-S.jpg,1312132815-0012-S_det_crop_000.jpg,train,P_falciparum,0,0.8488045334815979,0.8936424066814386,1074,1056,1180,1163,1063,1045,1191,1173,detection_species_matched
train/images/1704282807-0008-R.jpg,1704282807-0008-R_det_crop_000.jpg,train,P_falciparum,0,0.37228405475616455,0.7277882797731569,1505,1299,1568,1354,1472,1262,1600,1390,detection_species_matched
train/images/1704282807-0008-R.jpg,1704282807-0008-R_det_crop_001.jpg,train,P_falciparum,0,0.29493194818496704,0.7526881720430108,436,1281,491,1337,399,1245,527,1373,detection_species_matched
train/images/1704282807-0008-R.jpg,1704282807-0008-R_det_crop_002.jpg,train,P_falciparum,0,0.26248791813850403,0.84375,906,1396,965,1450,871,1359,999,1487,detection_species_matched
train/images/1408161544-0003-R_S.jpg,1408161544-0003-R_S_det_crop_000.jpg,train,P_falciparum,0,0.2526606321334839,0.5950413223140496,659,0,715,82,623,0,751,105,detection_species_matched
train/images/1708161076-0005-G.jpg,1708161076-0005-G_det_crop_000.jpg,train,P_falciparum,0,0.4673812985420227,0.9192842555674414,1155,932,1300,1071,1163,937,1291,1065,detection_species_matched
train/images/1401080976-0003-T.jpg,1401080976-0003-T_det_crop_000.jpg,train,P_falciparum,0,0.6458376049995422,0.9730616473838716,1571,1157,1670,1273,1556,1151,1684,1279,detection_species_matched
train/images/1401080976-0003-T.jpg,1401080976-0003-T_det_crop_001.jpg,train,P_falciparum,0,0.47121569514274597,0.8333333333333334,571,595,644,669,543,568,671,696,detection_species_matched
train/images/1405022890-0004-R.jpg,1405022890-0004-R_det_crop_000.jpg,train,P_falciparum,0,0.5187806487083435,0.7605203619909502,1849,402,1932,483,1826,378,1954,506,detection_species_matched
train/images/1409171742-0001-R.jpg,1409171742-0001-R_det_crop_000.jpg,train,P_falciparum,0,0.5498018860816956,0.6189297501178689,469,997,558,1056,449,962,577,1090,detection_species_matched
train/images/1703121298-0016-G.jpg,1703121298-0016-G_det_crop_000.jpg,train,P_falciparum,0,0.35424917936325073,0.7812219227313567,1844,851,1985,1007,1850,865,1978,993,detection_species_matched
train/images/1401080976-0006-T.jpg,1401080976-0006-T_det_crop_000.jpg,train,P_falciparum,0,0.849269688129425,0.8414360508601346,1206,950,1291,1026,1184,924,1312,1052,detection_species_matched
train/images/1305121398-0018-S.jpg,1305121398-0018-S_det_crop_000.jpg,train,P_falciparum,0,0.7139714360237122,0.9672131147540983,1052,930,1172,1048,1048,925,1176,1053,detection_species_matched
train/images/1701151546-0009-R.jpg,1701151546-0009-R_det_crop_000.jpg,train,P_falciparum,0,0.4710271954536438,0.5244755244755245,1832,736,1910,791,1807,699,1935,827,detection_species_matched
train/images/1701151546-0009-R.jpg,1701151546-0009-R_det_crop_001.jpg,train,P_falciparum,0,0.3516269624233246,0.55,2202,797,2248,843,2161,756,2289,884,detection_species_matched
train/images/1704282807-0014-R.jpg,1704282807-0014-R_det_crop_000.jpg,train,P_falciparum,0,0.34724780917167664,0.6833976833976834,47,218,113,277,16,183,144,311,detection_species_matched
train/images/1401063467-0012-S.jpg,1401063467-0012-S_det_crop_000.jpg,train,P_falciparum,0,0.6777133345603943,0.875,1236,1105,1342,1203,1225,1090,1353,1218,detection_species_matched
train/images/1401080976-0001-T.jpg,1401080976-0001-T_det_crop_000.jpg,train,P_falciparum,0,0.7394266128540039,0.9381217332658911,1177,1112,1289,1216,1169,1100,1297,1228,detection_species_matched
train/images/1709041080-0021-R_T.jpg,1709041080-0021-R_T_det_crop_000.jpg,train,P_falciparum,0,0.3794829547405243,0.8933764135702746,1427,700,1545,779,1422,675,1550,803,detection_species_matched
train/images/1312132815-0013-S.jpg,1312132815-0013-S_det_crop_000.jpg,train,P_falciparum,0,0.9353342652320862,0.897820823244552,1195,1148,1309,1251,1188,1135,1316,1263,detection_species_matched
train/images/1401080976-0007-T.jpg,1401080976-0007-T_det_crop_000.jpg,train,P_falciparum,0,0.7333089113235474,0.9814814814814815,1118,831,1225,937,1107,820,1235,948,detection_species_matched
train/images/1701151546-0003-R.jpg,1701151546-0003-R_det_crop_000.jpg,train,P_falciparum,0,0.3154112696647644,0.5960975609756097,667,948,719,987,629,903,757,1031,detection_species_matched
train/images/1701151546-0003-R.jpg,1701151546-0003-R_det_crop_001.jpg,train,P_falciparum,0,0.2880533039569855,0.629399585921325,1314,979,1355,1019,1270,935,1398,1063,detection_species_matched
train/images/1603223711-0006-G.jpg,1603223711-0006-G_det_crop_000.jpg,train,P_falciparum,0,0.3543287217617035,0.9356543930003646,1119,598,1296,690,1143,580,1271,708,detection_species_matched
train/images/1703121298-0011-R.jpg,1703121298-0011-R_det_crop_000.jpg,train,P_falciparum,0,0.3119156062602997,0.716401831403178,739,782,872,902,741,778,869,906,detection_species_matched
train/images/1709041080-0030-S.jpg,1709041080-0030-S_det_crop_000.jpg,train,P_falciparum,0,0.32938385009765625,0.9213083669115905,1323,408,1492,576,1343,428,1471,556,detection_species_matched
train/images/1401063467-0002-T.jpg,1401063467-0002-T_det_crop_000.jpg,train,P_falciparum,0,0.737388014793396,0.8686032306230488,1173,1048,1256,1127,1150,1023,1278,1151,detection_species_matched
train/images/1603223711-0005-G.jpg,1603223711-0005-G_det_crop_000.jpg,train,P_falciparum,0,0.42971688508987427,0.8305714285714285,1053,619,1226,708,1075,599,1203,727,detection_species_matched
train/images/1305121398-0016-S.jpg,1305121398-0016-S_det_crop_000.jpg,train,P_falciparum,0,0.43038374185562134,0.896797153024911,1174,1135,1283,1240,1164,1123,1292,1251,detection_species_matched
train/images/1703121298-0008-G.jpg,1703121298-0008-G_det_crop_000.jpg,train,P_falciparum,0,0.2533924877643585,0.8879557355992491,1392,821,1564,1032,1414,862,1542,990,detection_species_matched
train/images/1709041080-0025-R_T.jpg,1709041080-0025-R_T_det_crop_000.jpg,train,P_falciparum,0,0.3558729290962219,0.9119718309859155,1235,619,1383,752,1245,621,1373,749,detection_species_matched
train/images/1709041080-0025-R_T.jpg,1709041080-0025-R_T_det_crop_001.jpg,train,P_falciparum,0,0.28315407037734985,0.5355887521968365,1540,531,1609,609,1510,506,1638,634,detection_species_matched
train/images/1703121298-0003-R.jpg,1703121298-0003-R_det_crop_000.jpg,train,P_falciparum,0,0.26745089888572693,0.9615384615384616,1212,1099,1262,1150,1173,1060,1301,1188,detection_species_matched
train/images/1704282807-0013-R_T.jpg,1704282807-0013-R_T_det_crop_000.jpg,train,P_falciparum,0,0.7065938711166382,0.9179258241758241,1316,762,1424,861,1306,747,1434,875,detection_species_matched
train/images/1704282807-0013-R_T.jpg,1704282807-0013-R_T_det_crop_001.jpg,train,P_falciparum,0,0.32654550671577454,0.8444392304082591,2343,1179,2402,1244,2308,1147,2436,1275,detection_species_matched
train/images/1704282807-0013-R_T.jpg,1704282807-0013-R_T_det_crop_002.jpg,train,P_falciparum,0,0.2823460102081299,0.521070306575669,2407,1620,2506,1711,2392,1601,2520,1729,detection_species_matched
train/images/1704282807-0013-R_T.jpg,1704282807-0013-R_T_det_crop_003.jpg,train,P_falciparum,0,0.2574806213378906,0.7543664065403196,1558,1643,1616,1713,1523,1614,1651,1742,detection_species_matched
train/images/1312132815-0010-T.jpg,1312132815-0010-T_det_crop_000.jpg,train,P_falciparum,0,0.6812560558319092,0.7781672508763144,1039,879,1131,990,1021,870,1149,998,detection_species_matched
train/images/1312132815-0017-T.jpg,1312132815-0017-T_det_crop_000.jpg,train,P_falciparum,0,0.9077333211898804,0.937700650759219,1230,1082,1342,1184,1222,1069,1350,1197,detection_species_matched
train/images/1707180816-0003-T.jpg,1707180816-0003-T_det_crop_000.jpg,train,P_falciparum,0,0.94405198097229,0.8594422800902194,1338,917,1428,1018,1319,903,1447,1031,detection_species_matched
train/images/1312132815-0004-G.jpg,1312132815-0004-G_det_crop_000.jpg,train,P_falciparum,0,0.8523440957069397,0.83345521023766,1357,981,1463,1078,1346,965,1474,1093,detection_species_matched
train/images/1707180816-0006-T.jpg,1707180816-0006-T_det_crop_000.jpg,train,P_falciparum,0,0.7209017276763916,0.8266561410433524,1457,697,1574,819,1451,694,1579,822,detection_species_matched
train/images/1709041080-0035-S.jpg,1709041080-0035-S_det_crop_000.jpg,train,P_falciparum,0,0.34863990545272827,0.8091641917691982,1391,564,1540,768,1401,602,1529,730,detection_species_matched
train/images/1709041080-0022-T.jpg,1709041080-0022-T_det_crop_000.jpg,train,P_falciparum,0,0.5990473031997681,0.5794701986754967,1207,619,1319,744,1199,617,1327,745,detection_species_matched
train/images/1707180816-0002-T.jpg,1707180816-0002-T_det_crop_000.jpg,train,P_falciparum,0,0.8130495548248291,0.6572327044025157,1383,789,1494,870,1374,765,1502,893,detection_species_matched
train/images/1409171742-0006-R.jpg,1409171742-0006-R_det_crop_000.jpg,train,P_falciparum,0,0.2674727439880371,0.6251993620414673,481,991,551,1075,452,969,580,1097,detection_species_matched
train/images/1312132815-0009-G.jpg,1312132815-0009-G_det_crop_000.jpg,train,P_falciparum,0,0.5046787261962891,0.6849145914797283,1152,898,1252,1003,1138,886,1266,1014,detection_species_matched
train/images/1312132815-0009-G.jpg,1312132815-0009-G_det_crop_001.jpg,train,P_falciparum,0,0.4930868148803711,0.9125515076198574,1120,895,1252,1010,1122,888,1250,1016,detection_species_matched
train/images/1701151546-0011-R_T.jpg,1701151546-0011-R_T_det_crop_000.jpg,train,P_falciparum,0,0.49590709805488586,0.8701243034719246,1255,820,1342,892,1234,792,1362,920,detection_species_matched
train/images/1305121398-0014-S.jpg,1305121398-0014-S_det_crop_000.jpg,train,P_falciparum,0,0.5203549265861511,0.8432158683266512,1088,1046,1208,1158,1084,1038,1212,1166,detection_species_matched
train/images/1405022890-0003-R.jpg,1405022890-0003-R_det_crop_000.jpg,train,P_falciparum,0,0.4328223466873169,0.7578397212543554,919,1415,994,1473,892,1380,1020,1508,detection_species_matched
train/images/1405022890-0003-R.jpg,1405022890-0003-R_det_crop_001.jpg,train,P_falciparum,0,0.34403228759765625,0.7621500559910415,1982,73,2064,156,1959,50,2087,178,detection_species_matched
train/images/1405022890-0003-R.jpg,1405022890-0003-R_det_crop_002.jpg,train,P_falciparum,0,0.3243524134159088,0.7901143489487275,2482,366,2547,440,2450,339,2578,467,detection_species_matched
train/images/1405022890-0003-R.jpg,1405022890-0003-R_det_crop_003.jpg,train,P_falciparum,0,0.3106151223182678,0.7623740201567749,1886,1106,1971,1198,1864,1088,1992,1216,detection_species_matched
train/images/1405022890-0003-R.jpg,1405022890-0003-R_det_crop_004.jpg,train,P_falciparum,0,0.28738364577293396,0.7212822796081924,1880,236,1966,324,1859,216,1987,344,detection_species_matched
train/images/1405022890-0003-R.jpg,1405022890-0003-R_det_crop_005.jpg,train,P_falciparum,0,0.2641903758049011,0.68081821690467,242,213,309,276,211,180,339,308,detection_species_matched
